customer_id,gender,age_group,sign_up_date,last_login
2250,Female,25-34,2023-07-09 06:16:33.039481,2023-07-09 06:16:33.039863
2251,Female,25-34,2023-07-10 06:16:33.039481,2023-07-10 06:16:33.039863
2252,Male,25-34,2023-07-11 06:16:33.039481,2023-07-11 06:16:33.039863
2253,Female,25-34,2023-07-12 06:16:33.039481,2023-07-12 06:16:33.039863
2254,Male,18-24,2023-07-13 06:16:33.039481,2023-07-13 06:16:33.039863
2255,Male,45-54,2023-07-14 06:16:33.039481,2023-07-14 06:16:33.039863
2256,Male,25-34,2023-07-15 06:16:33.039481,2023-07-15 06:16:33.039863
2257,Male,45-54,2023-07-16 06:16:33.039481,2023-07-16 06:16:33.039863
2258,Male,25-34,2023-07-17 06:16:33.039481,2023-07-17 06:16:33.039863
2259,Female,35-44,2023-07-18 06:16:33.039481,2023-07-18 06:16:33.039863
2260,Male,25-34,2023-07-19 06:16:33.039481,2023-07-19 06:16:33.039863
2261,Female,25-34,2023-07-20 06:16:33.039481,2023-07-20 06:16:33.039863
2262,Female,25-34,2023-07-21 06:16:33.039481,2023-07-21 06:16:33.039863
2263,Male,18-24,2023-07-22 06:16:33.039481,2023-07-22 06:16:33.039863
2264,Female,35-44,2023-07-23 06:16:33.039481,2023-07-23 06:16:33.039863
2265,Male,25-34,2023-07-24 06:16:33.039481,2023-07-24 06:16:33.039863
2266,Female,25-34,2023-07-25 06:16:33.039481,2023-07-25 06:16:33.039863
2267,Female,45-54,2023-07-26 06:16:33.039481,2023-07-26 06:16:33.039863
2268,Female,35-44,2023-07-27 06:16:33.039481,2023-07-27 06:16:33.039863
2269,Male,25-34,2023-07-28 06:16:33.039481,2023-07-28 06:16:33.039863
2270,Female,45-54,2023-07-29 06:16:33.039481,2023-07-29 06:16:33.039863
2271,Male,45-54,2023-07-30 06:16:33.039481,2023-07-30 06:16:33.039863
2272,Female,18-24,2023-07-31 06:16:33.039481,2023-07-31 06:16:33.039863
2273,Female,45-54,2023-08-01 06:16:33.039481,2023-08-01 06:16:33.039863
2274,Female,25-34,2023-08-02 06:16:33.039481,2023-08-02 06:16:33.039863
2275,Female,18-24,2023-08-03 06:16:33.039481,2023-08-03 06:16:33.039863
2276,Male,18-24,2023-08-04 06:16:33.039481,2023-08-04 06:16:33.039863
2277,Male,25-34,2023-08-05 06:16:33.039481,2023-08-05 06:16:33.039863
2278,Female,35-44,2023-08-06 06:16:33.039481,2023-08-06 06:16:33.039863
2279,Female,45-54,2023-08-07 06:16:33.039481,2023-08-07 06:16:33.039863
2280,Male,18-24,2023-08-08 06:16:33.039481,2023-08-08 06:16:33.039863
2281,Male,35-44,2023-08-09 06:16:33.039481,2023-08-09 06:16:33.039863
2282,Male,25-34,2023-08-10 06:16:33.039481,2023-08-10 06:16:33.039863
2283,Male,45-54,2023-08-11 06:16:33.039481,2023-08-11 06:16:33.039863
2284,Female,45-54,2023-08-12 06:16:33.039481,2023-08-12 06:16:33.039863
2285,Female,18-24,2023-08-13 06:16:33.039481,2023-08-13 06:16:33.039863
2286,Male,45-54,2023-08-14 06:16:33.039481,2023-08-14 06:16:33.039863
2287,Male,45-54,2023-08-15 06:16:33.039481,2023-08-15 06:16:33.039863
2288,Male,45-54,2023-08-16 06:16:33.039481,2023-08-16 06:16:33.039863
2289,Male,45-54,2023-08-17 06:16:33.039481,2023-08-17 06:16:33.039863
2290,Male,25-34,2023-08-18 06:16:33.039481,2023-08-18 06:16:33.039863
2291,Male,35-44,2023-08-19 06:16:33.039481,2023-08-19 06:16:33.039863
2292,Female,25-34,2023-08-20 06:16:33.039481,2023-08-20 06:16:33.039863
2293,Female,25-34,2023-08-21 06:16:33.039481,2023-08-21 06:16:33.039863
2294,Female,18-24,2023-08-22 06:16:33.039481,2023-08-22 06:16:33.039863
2295,Male,45-54,2023-08-23 06:16:33.039481,2023-08-23 06:16:33.039863
2296,Male,25-34,2023-08-24 06:16:33.039481,2023-08-24 06:16:33.039863
2297,Male,45-54,2023-08-25 06:16:33.039481,2023-08-25 06:16:33.039863
2298,Female,25-34,2023-08-26 06:16:33.039481,2023-08-26 06:16:33.039863
2299,Male,25-34,2023-08-27 06:16:33.039481,2023-08-27 06:16:33.039863
2300,Male,18-24,2023-08-28 06:16:33.039481,2023-08-28 06:16:33.039863
2301,Female,35-44,2023-08-29 06:16:33.039481,2023-08-29 06:16:33.039863
2302,Male,35-44,2023-08-30 06:16:33.039481,2023-08-30 06:16:33.039863
2303,Female,25-34,2023-08-31 06:16:33.039481,2023-08-31 06:16:33.039863
2304,Female,18-24,2023-09-01 06:16:33.039481,2023-09-01 06:16:33.039863
2305,Male,45-54,2023-09-02 06:16:33.039481,2023-09-02 06:16:33.039863
2306,Female,45-54,2023-09-03 06:16:33.039481,2023-09-03 06:16:33.039863
2307,Male,25-34,2023-09-04 06:16:33.039481,2023-09-04 06:16:33.039863
2308,Female,35-44,2023-09-05 06:16:33.039481,2023-09-05 06:16:33.039863
2309,Male,18-24,2023-09-06 06:16:33.039481,2023-09-06 06:16:33.039863
2310,Female,35-44,2023-09-07 06:16:33.039481,2023-09-07 06:16:33.039863
2311,Male,45-54,2023-09-08 06:16:33.039481,2023-09-08 06:16:33.039863
2312,Female,35-44,2023-09-09 06:16:33.039481,2023-09-09 06:16:33.039863
2313,Female,45-54,2023-09-10 06:16:33.039481,2023-09-10 06:16:33.039863
2314,Female,18-24,2023-09-11 06:16:33.039481,2023-09-11 06:16:33.039863
2315,Male,18-24,2023-09-12 06:16:33.039481,2023-09-12 06:16:33.039863
2316,Male,25-34,2023-09-13 06:16:33.039481,2023-09-13 06:16:33.039863
2317,Female,25-34,2023-09-14 06:16:33.039481,2023-09-14 06:16:33.039863
2318,Male,35-44,2023-09-15 06:16:33.039481,2023-09-15 06:16:33.039863
2319,Female,18-24,2023-09-16 06:16:33.039481,2023-09-16 06:16:33.039863
2320,Male,18-24,2023-09-17 06:16:33.039481,2023-09-17 06:16:33.039863
2321,Female,25-34,2023-09-18 06:16:33.039481,2023-09-18 06:16:33.039863
2322,Male,45-54,2023-09-19 06:16:33.039481,2023-09-19 06:16:33.039863
2323,Female,35-44,2023-09-20 06:16:33.039481,2023-09-20 06:16:33.039863
2324,Female,35-44,2023-09-21 06:16:33.039481,2023-09-21 06:16:33.039863
2325,Female,25-34,2023-09-22 06:16:33.039481,2023-09-22 06:16:33.039863
2326,Female,18-24,2023-09-23 06:16:33.039481,2023-09-23 06:16:33.039863
2327,Male,25-34,2023-09-24 06:16:33.039481,2023-09-24 06:16:33.039863
2328,Female,25-34,2023-09-25 06:16:33.039481,2023-09-25 06:16:33.039863
2329,Male,25-34,2023-09-26 06:16:33.039481,2023-09-26 06:16:33.039863
2330,Male,25-34,2023-09-27 06:16:33.039481,2023-09-27 06:16:33.039863
2331,Female,45-54,2023-09-28 06:16:33.039481,2023-09-28 06:16:33.039863
2332,Male,45-54,2023-09-29 06:16:33.039481,2023-09-29 06:16:33.039863
2333,Male,18-24,2023-09-30 06:16:33.039481,2023-09-30 06:16:33.039863
2334,Male,25-34,2023-10-01 06:16:33.039481,2023-10-01 06:16:33.039863
2335,Female,45-54,2023-10-02 06:16:33.039481,2023-10-02 06:16:33.039863
2336,Male,18-24,2023-10-03 06:16:33.039481,2023-10-03 06:16:33.039863
2337,Male,25-34,2023-10-04 06:16:33.039481,2023-10-04 06:16:33.039863
2338,Female,35-44,2023-10-05 06:16:33.039481,2023-10-05 06:16:33.039863
2339,Female,45-54,2023-10-06 06:16:33.039481,2023-10-06 06:16:33.039863
2340,Male,18-24,2023-10-07 06:16:33.039481,2023-10-07 06:16:33.039863
2341,Female,35-44,2023-10-08 06:16:33.039481,2023-10-08 06:16:33.039863
2342,Male,25-34,2023-10-09 06:16:33.039481,2023-10-09 06:16:33.039863
2343,Male,25-34,2023-10-10 06:16:33.039481,2023-10-10 06:16:33.039863
2344,Male,25-34,2023-10-11 06:16:33.039481,2023-10-11 06:16:33.039863
2345,Female,45-54,2023-10-12 06:16:33.039481,2023-10-12 06:16:33.039863
2346,Male,18-24,2023-10-13 06:16:33.039481,2023-10-13 06:16:33.039863
2347,Female,35-44,2023-10-14 06:16:33.039481,2023-10-14 06:16:33.039863
2348,Female,18-24,2023-10-15 06:16:33.039481,2023-10-15 06:16:33.039863
2349,Male,45-54,2023-10-16 06:16:33.039481,2023-10-16 06:16:33.039863
2350,Female,18-24,2023-10-17 06:16:33.039481,2023-10-17 06:16:33.039863
2351,Female,45-54,2023-10-18 06:16:33.039481,2023-10-18 06:16:33.039863
2352,Female,25-34,2023-10-19 06:16:33.039481,2023-10-19 06:16:33.039863
2353,Female,35-44,2023-10-20 06:16:33.039481,2023-10-20 06:16:33.039863
2354,Female,25-34,2023-10-21 06:16:33.039481,2023-10-21 06:16:33.039863
2355,Male,18-24,2023-10-22 06:16:33.039481,2023-10-22 06:16:33.039863
2356,Female,25-34,2023-10-23 06:16:33.039481,2023-10-23 06:16:33.039863
2357,Male,35-44,2023-10-24 06:16:33.039481,2023-10-24 06:16:33.039863
2358,Male,25-34,2023-10-25 06:16:33.039481,2023-10-25 06:16:33.039863
2359,Male,35-44,2023-10-26 06:16:33.039481,2023-10-26 06:16:33.039863
2360,Male,35-44,2023-10-27 06:16:33.039481,2023-10-27 06:16:33.039863
2361,Male,25-34,2023-10-28 06:16:33.039481,2023-10-28 06:16:33.039863
2362,Male,45-54,2023-10-29 06:16:33.039481,2023-10-29 06:16:33.039863
2363,Female,18-24,2023-10-30 06:16:33.039481,2023-10-30 06:16:33.039863
2364,Female,45-54,2023-10-31 06:16:33.039481,2023-10-31 06:16:33.039863
2365,Female,45-54,2023-11-01 06:16:33.039481,2023-11-01 06:16:33.039863
2366,Male,25-34,2023-11-02 06:16:33.039481,2023-11-02 06:16:33.039863
2367,Female,18-24,2023-11-03 06:16:33.039481,2023-11-03 06:16:33.039863
2368,Female,18-24,2023-11-04 06:16:33.039481,2023-11-04 06:16:33.039863
2369,Female,45-54,2023-11-05 06:16:33.039481,2023-11-05 06:16:33.039863
2370,Male,25-34,2023-11-06 06:16:33.039481,2023-11-06 06:16:33.039863
2371,Female,18-24,2023-11-07 06:16:33.039481,2023-11-07 06:16:33.039863
2372,Male,45-54,2023-11-08 06:16:33.039481,2023-11-08 06:16:33.039863
2373,Female,18-24,2023-11-09 06:16:33.039481,2023-11-09 06:16:33.039863
2374,Male,25-34,2023-11-10 06:16:33.039481,2023-11-10 06:16:33.039863
2375,Male,25-34,2023-11-11 06:16:33.039481,2023-11-11 06:16:33.039863
2376,Male,25-34,2023-11-12 06:16:33.039481,2023-11-12 06:16:33.039863
2377,Female,18-24,2023-11-13 06:16:33.039481,2023-11-13 06:16:33.039863
2378,Female,35-44,2023-11-14 06:16:33.039481,2023-11-14 06:16:33.039863
2379,Male,18-24,2023-11-15 06:16:33.039481,2023-11-15 06:16:33.039863
2380,Female,35-44,2023-11-16 06:16:33.039481,2023-11-16 06:16:33.039863
2381,Male,25-34,2023-11-17 06:16:33.039481,2023-11-17 06:16:33.039863
2382,Male,45-54,2023-11-18 06:16:33.039481,2023-11-18 06:16:33.039863
2383,Female,35-44,2023-11-19 06:16:33.039481,2023-11-19 06:16:33.039863
2384,Female,25-34,2023-11-20 06:16:33.039481,2023-11-20 06:16:33.039863
2385,Female,25-34,2023-11-21 06:16:33.039481,2023-11-21 06:16:33.039863
2386,Male,35-44,2023-11-22 06:16:33.039481,2023-11-22 06:16:33.039863
2387,Male,45-54,2023-11-23 06:16:33.039481,2023-11-23 06:16:33.039863
2388,Female,25-34,2023-11-24 06:16:33.039481,2023-11-24 06:16:33.039863
2389,Male,35-44,2023-11-25 06:16:33.039481,2023-11-25 06:16:33.039863
2390,Female,45-54,2023-11-26 06:16:33.039481,2023-11-26 06:16:33.039863
2391,Male,45-54,2023-11-27 06:16:33.039481,2023-11-27 06:16:33.039863
2392,Female,25-34,2023-11-28 06:16:33.039481,2023-11-28 06:16:33.039863
2393,Female,18-24,2023-11-29 06:16:33.039481,2023-11-29 06:16:33.039863
2394,Male,18-24,2023-11-30 06:16:33.039481,2023-11-30 06:16:33.039863
2395,Female,25-34,2023-12-01 06:16:33.039481,2023-12-01 06:16:33.039863
2396,Female,45-54,2023-12-02 06:16:33.039481,2023-12-02 06:16:33.039863
2397,Male,25-34,2023-12-03 06:16:33.039481,2023-12-03 06:16:33.039863
2398,Female,35-44,2023-12-04 06:16:33.039481,2023-12-04 06:16:33.039863
2399,Male,18-24,2023-12-05 06:16:33.039481,2023-12-05 06:16:33.039863
2400,Female,35-44,2023-12-06 06:16:33.039481,2023-12-06 06:16:33.039863
2401,Male,25-34,2023-12-07 06:16:33.039481,2023-12-07 06:16:33.039863
2402,Female,25-34,2023-12-08 06:16:33.039481,2023-12-08 06:16:33.039863
2403,Female,45-54,2023-12-09 06:16:33.039481,2023-12-09 06:16:33.039863
2404,Female,45-54,2023-12-10 06:16:33.039481,2023-12-10 06:16:33.039863
2405,Female,45-54,2023-12-11 06:16:33.039481,2023-12-11 06:16:33.039863
2406,Male,35-44,2023-12-12 06:16:33.039481,2023-12-12 06:16:33.039863
2407,Male,45-54,2023-12-13 06:16:33.039481,2023-12-13 06:16:33.039863
2408,Male,25-34,2023-12-14 06:16:33.039481,2023-12-14 06:16:33.039863
2409,Male,45-54,2023-12-15 06:16:33.039481,2023-12-15 06:16:33.039863
2410,Male,18-24,2023-12-16 06:16:33.039481,2023-12-16 06:16:33.039863
2411,Male,45-54,2023-12-17 06:16:33.039481,2023-12-17 06:16:33.039863
2412,Male,35-44,2023-12-18 06:16:33.039481,2023-12-18 06:16:33.039863
2413,Female,18-24,2023-12-19 06:16:33.039481,2023-12-19 06:16:33.039863
2414,Female,18-24,2023-12-20 06:16:33.039481,2023-12-20 06:16:33.039863
2415,Female,18-24,2023-12-21 06:16:33.039481,2023-12-21 06:16:33.039863
2416,Female,35-44,2023-12-22 06:16:33.039481,2023-12-22 06:16:33.039863
2417,Male,25-34,2023-12-23 06:16:33.039481,2023-12-23 06:16:33.039863
2418,Male,45-54,2023-12-24 06:16:33.039481,2023-12-24 06:16:33.039863
2419,Male,18-24,2023-12-25 06:16:33.039481,2023-12-25 06:16:33.039863
2420,Female,18-24,2023-12-26 06:16:33.039481,2023-12-26 06:16:33.039863
2421,Male,18-24,2023-12-27 06:16:33.039481,2023-12-27 06:16:33.039863
2422,Female,25-34,2023-12-28 06:16:33.039481,2023-12-28 06:16:33.039863
2423,Male,25-34,2023-12-29 06:16:33.039481,2023-12-29 06:16:33.039863
2424,Male,35-44,2023-12-30 06:16:33.039481,2023-12-30 06:16:33.039863
2425,Male,25-34,2023-12-31 06:16:33.039481,2023-12-31 06:16:33.039863
2426,Male,45-54,2024-01-01 06:16:33.039481,2024-01-01 06:16:33.039863
2427,Female,35-44,2024-01-02 06:16:33.039481,2024-01-02 06:16:33.039863
2428,Female,35-44,2024-01-03 06:16:33.039481,2024-01-03 06:16:33.039863
2429,Male,45-54,2024-01-04 06:16:33.039481,2024-01-04 06:16:33.039863
2430,Female,45-54,2024-01-05 06:16:33.039481,2024-01-05 06:16:33.039863
2431,Male,45-54,2024-01-06 06:16:33.039481,2024-01-06 06:16:33.039863
2432,Male,35-44,2024-01-07 06:16:33.039481,2024-01-07 06:16:33.039863
2433,Male,35-44,2024-01-08 06:16:33.039481,2024-01-08 06:16:33.039863
2434,Male,35-44,2024-01-09 06:16:33.039481,2024-01-09 06:16:33.039863
2435,Female,45-54,2024-01-10 06:16:33.039481,2024-01-10 06:16:33.039863
2436,Male,45-54,2024-01-11 06:16:33.039481,2024-01-11 06:16:33.039863
2437,Male,18-24,2024-01-12 06:16:33.039481,2024-01-12 06:16:33.039863
2438,Female,25-34,2024-01-13 06:16:33.039481,2024-01-13 06:16:33.039863
2439,Male,18-24,2024-01-14 06:16:33.039481,2024-01-14 06:16:33.039863
2440,Female,45-54,2024-01-15 06:16:33.039481,2024-01-15 06:16:33.039863
2441,Male,35-44,2024-01-16 06:16:33.039481,2024-01-16 06:16:33.039863
2442,Male,45-54,2024-01-17 06:16:33.039481,2024-01-17 06:16:33.039863
2443,Male,25-34,2024-01-18 06:16:33.039481,2024-01-18 06:16:33.039863
2444,Male,18-24,2024-01-19 06:16:33.039481,2024-01-19 06:16:33.039863
2445,Male,18-24,2024-01-20 06:16:33.039481,2024-01-20 06:16:33.039863
2446,Male,35-44,2024-01-21 06:16:33.039481,2024-01-21 06:16:33.039863
2447,Female,18-24,2024-01-22 06:16:33.039481,2024-01-22 06:16:33.039863
2448,Male,18-24,2024-01-23 06:16:33.039481,2024-01-23 06:16:33.039863
2449,Female,45-54,2024-01-24 06:16:33.039481,2024-01-24 06:16:33.039863
2450,Female,18-24,2024-01-25 06:16:33.039481,2024-01-25 06:16:33.039863
2451,Male,18-24,2024-01-26 06:16:33.039481,2024-01-26 06:16:33.039863
2452,Female,18-24,2024-01-27 06:16:33.039481,2024-01-27 06:16:33.039863
2453,Male,35-44,2024-01-28 06:16:33.039481,2024-01-28 06:16:33.039863
2454,Female,35-44,2024-01-29 06:16:33.039481,2024-01-29 06:16:33.039863
2455,Male,45-54,2024-01-30 06:16:33.039481,2024-01-30 06:16:33.039863
2456,Female,18-24,2024-01-31 06:16:33.039481,2024-01-31 06:16:33.039863
2457,Female,35-44,2024-02-01 06:16:33.039481,2024-02-01 06:16:33.039863
2458,Male,35-44,2024-02-02 06:16:33.039481,2024-02-02 06:16:33.039863
2459,Female,45-54,2024-02-03 06:16:33.039481,2024-02-03 06:16:33.039863
2460,Male,25-34,2024-02-04 06:16:33.039481,2024-02-04 06:16:33.039863
2461,Male,18-24,2024-02-05 06:16:33.039481,2024-02-05 06:16:33.039863
2462,Male,35-44,2024-02-06 06:16:33.039481,2024-02-06 06:16:33.039863
2463,Male,45-54,2024-02-07 06:16:33.039481,2024-02-07 06:16:33.039863
2464,Male,45-54,2024-02-08 06:16:33.039481,2024-02-08 06:16:33.039863
2465,Female,45-54,2024-02-09 06:16:33.039481,2024-02-09 06:16:33.039863
2466,Female,35-44,2024-02-10 06:16:33.039481,2024-02-10 06:16:33.039863
2467,Female,18-24,2024-02-11 06:16:33.039481,2024-02-11 06:16:33.039863
2468,Male,25-34,2024-02-12 06:16:33.039481,2024-02-12 06:16:33.039863
2469,Female,18-24,2024-02-13 06:16:33.039481,2024-02-13 06:16:33.039863
2470,Female,45-54,2024-02-14 06:16:33.039481,2024-02-14 06:16:33.039863
2471,Female,45-54,2024-02-15 06:16:33.039481,2024-02-15 06:16:33.039863
2472,Female,25-34,2024-02-16 06:16:33.039481,2024-02-16 06:16:33.039863
2473,Female,18-24,2024-02-17 06:16:33.039481,2024-02-17 06:16:33.039863
2474,Male,45-54,2024-02-18 06:16:33.039481,2024-02-18 06:16:33.039863
2475,Male,45-54,2024-02-19 06:16:33.039481,2024-02-19 06:16:33.039863
2476,Female,18-24,2024-02-20 06:16:33.039481,2024-02-20 06:16:33.039863
2477,Male,45-54,2024-02-21 06:16:33.039481,2024-02-21 06:16:33.039863
2478,Male,18-24,2024-02-22 06:16:33.039481,2024-02-22 06:16:33.039863
2479,Female,45-54,2024-02-23 06:16:33.039481,2024-02-23 06:16:33.039863
2480,Female,18-24,2024-02-24 06:16:33.039481,2024-02-24 06:16:33.039863
2481,Male,25-34,2024-02-25 06:16:33.039481,2024-02-25 06:16:33.039863
2482,Female,45-54,2024-02-26 06:16:33.039481,2024-02-26 06:16:33.039863
2483,Male,25-34,2024-02-27 06:16:33.039481,2024-02-27 06:16:33.039863
2484,Male,45-54,2024-02-28 06:16:33.039481,2024-02-28 06:16:33.039863
2485,Female,45-54,2024-02-29 06:16:33.039481,2024-02-29 06:16:33.039863
2486,Male,35-44,2024-03-01 06:16:33.039481,2024-03-01 06:16:33.039863
2487,Male,18-24,2024-03-02 06:16:33.039481,2024-03-02 06:16:33.039863
2488,Male,25-34,2024-03-03 06:16:33.039481,2024-03-03 06:16:33.039863
2489,Female,25-34,2024-03-04 06:16:33.039481,2024-03-04 06:16:33.039863
2490,Female,25-34,2024-03-05 06:16:33.039481,2024-03-05 06:16:33.039863
2491,Female,18-24,2024-03-06 06:16:33.039481,2024-03-06 06:16:33.039863
2492,Female,35-44,2024-03-07 06:16:33.039481,2024-03-07 06:16:33.039863
2493,Male,25-34,2024-03-08 06:16:33.039481,2024-03-08 06:16:33.039863
2494,Female,18-24,2024-03-09 06:16:33.039481,2024-03-09 06:16:33.039863
2495,Female,45-54,2024-03-10 06:16:33.039481,2024-03-10 06:16:33.039863
2496,Female,25-34,2024-03-11 06:16:33.039481,2024-03-11 06:16:33.039863
2497,Female,25-34,2024-03-12 06:16:33.039481,2024-03-12 06:16:33.039863
2498,Male,35-44,2024-03-13 06:16:33.039481,2024-03-13 06:16:33.039863
2499,Male,25-34,2024-03-14 06:16:33.039481,2024-03-14 06:16:33.039863
