customer_id,gender,age_group,sign_up_date,last_login
2500,Male,25-34,2024-03-15 06:16:33.039481,2024-03-15 06:16:33.039863
2501,Female,45-54,2024-03-16 06:16:33.039481,2024-03-16 06:16:33.039863
2502,Female,18-24,2024-03-17 06:16:33.039481,2024-03-17 06:16:33.039863
2503,Male,18-24,2024-03-18 06:16:33.039481,2024-03-18 06:16:33.039863
2504,Female,35-44,2024-03-19 06:16:33.039481,2024-03-19 06:16:33.039863
2505,Female,45-54,2024-03-20 06:16:33.039481,2024-03-20 06:16:33.039863
2506,Male,18-24,2024-03-21 06:16:33.039481,2024-03-21 06:16:33.039863
2507,Male,45-54,2024-03-22 06:16:33.039481,2024-03-22 06:16:33.039863
2508,Female,18-24,2024-03-23 06:16:33.039481,2024-03-23 06:16:33.039863
2509,Female,45-54,2024-03-24 06:16:33.039481,2024-03-24 06:16:33.039863
2510,Female,35-44,2024-03-25 06:16:33.039481,2024-03-25 06:16:33.039863
2511,Male,25-34,2024-03-26 06:16:33.039481,2024-03-26 06:16:33.039863
2512,Male,35-44,2024-03-27 06:16:33.039481,2024-03-27 06:16:33.039863
2513,Male,18-24,2024-03-28 06:16:33.039481,2024-03-28 06:16:33.039863
2514,Male,35-44,2024-03-29 06:16:33.039481,2024-03-29 06:16:33.039863
2515,Female,25-34,2024-03-30 06:16:33.039481,2024-03-30 06:16:33.039863
2516,Male,35-44,2024-03-31 06:16:33.039481,2024-03-31 06:16:33.039863
2517,Male,18-24,2024-04-01 06:16:33.039481,2024-04-01 06:16:33.039863
2518,Female,18-24,2024-04-02 06:16:33.039481,2024-04-02 06:16:33.039863
2519,Female,35-44,2024-04-03 06:16:33.039481,2024-04-03 06:16:33.039863
2520,Female,25-34,2024-04-04 06:16:33.039481,2024-04-04 06:16:33.039863
2521,Male,35-44,2024-04-05 06:16:33.039481,2024-04-05 06:16:33.039863
2522,Female,25-34,2024-04-06 06:16:33.039481,2024-04-06 06:16:33.039863
2523,Female,45-54,2024-04-07 06:16:33.039481,2024-04-07 06:16:33.039863
2524,Male,25-34,2024-04-08 06:16:33.039481,2024-04-08 06:16:33.039863
2525,Male,45-54,2024-04-09 06:16:33.039481,2024-04-09 06:16:33.039863
2526,Female,35-44,2024-04-10 06:16:33.039481,2024-04-10 06:16:33.039863
2527,Male,25-34,2024-04-11 06:16:33.039481,2024-04-11 06:16:33.039863
2528,Female,45-54,2024-04-12 06:16:33.039481,2024-04-12 06:16:33.039863
2529,Female,45-54,2024-04-13 06:16:33.039481,2024-04-13 06:16:33.039863
2530,Male,45-54,2024-04-14 06:16:33.039481,2024-04-14 06:16:33.039863
2531,Female,18-24,2024-04-15 06:16:33.039481,2024-04-15 06:16:33.039863
2532,Male,35-44,2024-04-16 06:16:33.039481,2024-04-16 06:16:33.039863
2533,Male,45-54,2024-04-17 06:16:33.039481,2024-04-17 06:16:33.039863
2534,Male,25-34,2024-04-18 06:16:33.039481,2024-04-18 06:16:33.039863
2535,Female,45-54,2024-04-19 06:16:33.039481,2024-04-19 06:16:33.039863
2536,Male,18-24,2024-04-20 06:16:33.039481,2024-04-20 06:16:33.039863
2537,Male,35-44,2024-04-21 06:16:33.039481,2024-04-21 06:16:33.039863
2538,Female,18-24,2024-04-22 06:16:33.039481,2024-04-22 06:16:33.039863
2539,Female,18-24,2024-04-23 06:16:33.039481,2024-04-23 06:16:33.039863
2540,Female,18-24,2024-04-24 06:16:33.039481,2024-04-24 06:16:33.039863
2541,Female,25-34,2024-04-25 06:16:33.039481,2024-04-25 06:16:33.039863
2542,Male,35-44,2024-04-26 06:16:33.039481,2024-04-26 06:16:33.039863
2543,Male,35-44,2024-04-27 06:16:33.039481,2024-04-27 06:16:33.039863
2544,Male,25-34,2024-04-28 06:16:33.039481,2024-04-28 06:16:33.039863
2545,Female,35-44,2024-04-29 06:16:33.039481,2024-04-29 06:16:33.039863
2546,Female,18-24,2024-04-30 06:16:33.039481,2024-04-30 06:16:33.039863
2547,Male,35-44,2024-05-01 06:16:33.039481,2024-05-01 06:16:33.039863
2548,Female,25-34,2024-05-02 06:16:33.039481,2024-05-02 06:16:33.039863
2549,Female,18-24,2024-05-03 06:16:33.039481,2024-05-03 06:16:33.039863
2550,Male,25-34,2024-05-04 06:16:33.039481,2024-05-04 06:16:33.039863
2551,Male,45-54,2024-05-05 06:16:33.039481,2024-05-05 06:16:33.039863
2552,Female,18-24,2024-05-06 06:16:33.039481,2024-05-06 06:16:33.039863
2553,Female,18-24,2024-05-07 06:16:33.039481,2024-05-07 06:16:33.039863
2554,Female,35-44,2024-05-08 06:16:33.039481,2024-05-08 06:16:33.039863
2555,Male,18-24,2024-05-09 06:16:33.039481,2024-05-09 06:16:33.039863
2556,Male,25-34,2024-05-10 06:16:33.039481,2024-05-10 06:16:33.039863
2557,Male,35-44,2024-05-11 06:16:33.039481,2024-05-11 06:16:33.039863
2558,Male,45-54,2024-05-12 06:16:33.039481,2024-05-12 06:16:33.039863
2559,Male,25-34,2024-05-13 06:16:33.039481,2024-05-13 06:16:33.039863
2560,Female,45-54,2024-05-14 06:16:33.039481,2024-05-14 06:16:33.039863
2561,Female,45-54,2024-05-15 06:16:33.039481,2024-05-15 06:16:33.039863
2562,Female,45-54,2024-05-16 06:16:33.039481,2024-05-16 06:16:33.039863
2563,Male,18-24,2024-05-17 06:16:33.039481,2024-05-17 06:16:33.039863
2564,Male,25-34,2024-05-18 06:16:33.039481,2024-05-18 06:16:33.039863
2565,Male,25-34,2024-05-19 06:16:33.039481,2024-05-19 06:16:33.039863
2566,Female,18-24,2024-05-20 06:16:33.039481,2024-05-20 06:16:33.039863
2567,Male,35-44,2024-05-21 06:16:33.039481,2024-05-21 06:16:33.039863
2568,Male,45-54,2024-05-22 06:16:33.039481,2024-05-22 06:16:33.039863
2569,Female,25-34,2024-05-23 06:16:33.039481,2024-05-23 06:16:33.039863
2570,Male,18-24,2024-05-24 06:16:33.039481,2024-05-24 06:16:33.039863
2571,Female,45-54,2024-05-25 06:16:33.039481,2024-05-25 06:16:33.039863
2572,Male,35-44,2024-05-26 06:16:33.039481,2024-05-26 06:16:33.039863
2573,Male,35-44,2024-05-27 06:16:33.039481,2024-05-27 06:16:33.039863
2574,Female,45-54,2024-05-28 06:16:33.039481,2024-05-28 06:16:33.039863
2575,Female,35-44,2024-05-29 06:16:33.039481,2024-05-29 06:16:33.039863
2576,Female,25-34,2024-05-30 06:16:33.039481,2024-05-30 06:16:33.039863
2577,Female,25-34,2024-05-31 06:16:33.039481,2024-05-31 06:16:33.039863
2578,Female,25-34,2024-06-01 06:16:33.039481,2024-06-01 06:16:33.039863
2579,Female,35-44,2024-06-02 06:16:33.039481,2024-06-02 06:16:33.039863
2580,Male,25-34,2024-06-03 06:16:33.039481,2024-06-03 06:16:33.039863
2581,Male,18-24,2024-06-04 06:16:33.039481,2024-06-04 06:16:33.039863
2582,Female,25-34,2024-06-05 06:16:33.039481,2024-06-05 06:16:33.039863
2583,Male,25-34,2024-06-06 06:16:33.039481,2024-06-06 06:16:33.039863
2584,Female,35-44,2024-06-07 06:16:33.039481,2024-06-07 06:16:33.039863
2585,Male,25-34,2024-06-08 06:16:33.039481,2024-06-08 06:16:33.039863
2586,Female,45-54,2024-06-09 06:16:33.039481,2024-06-09 06:16:33.039863
2587,Male,18-24,2024-06-10 06:16:33.039481,2024-06-10 06:16:33.039863
2588,Male,35-44,2024-06-11 06:16:33.039481,2024-06-11 06:16:33.039863
2589,Male,18-24,2024-06-12 06:16:33.039481,2024-06-12 06:16:33.039863
2590,Male,45-54,2024-06-13 06:16:33.039481,2024-06-13 06:16:33.039863
2591,Male,35-44,2024-06-14 06:16:33.039481,2024-06-14 06:16:33.039863
2592,Female,35-44,2024-06-15 06:16:33.039481,2024-06-15 06:16:33.039863
2593,Female,25-34,2024-06-16 06:16:33.039481,2024-06-16 06:16:33.039863
2594,Female,18-24,2024-06-17 06:16:33.039481,2024-06-17 06:16:33.039863
2595,Male,45-54,2024-06-18 06:16:33.039481,2024-06-18 06:16:33.039863
2596,Female,45-54,2024-06-19 06:16:33.039481,2024-06-19 06:16:33.039863
2597,Male,35-44,2024-06-20 06:16:33.039481,2024-06-20 06:16:33.039863
2598,Male,25-34,2024-06-21 06:16:33.039481,2024-06-21 06:16:33.039863
2599,Male,35-44,2024-06-22 06:16:33.039481,2024-06-22 06:16:33.039863
2600,Female,35-44,2024-06-23 06:16:33.039481,2024-06-23 06:16:33.039863
2601,Male,35-44,2024-06-24 06:16:33.039481,2024-06-24 06:16:33.039863
2602,Female,35-44,2024-06-25 06:16:33.039481,2024-06-25 06:16:33.039863
2603,Female,45-54,2024-06-26 06:16:33.039481,2024-06-26 06:16:33.039863
2604,Male,45-54,2024-06-27 06:16:33.039481,2024-06-27 06:16:33.039863
2605,Male,35-44,2024-06-28 06:16:33.039481,2024-06-28 06:16:33.039863
2606,Female,35-44,2024-06-29 06:16:33.039481,2024-06-29 06:16:33.039863
2607,Female,25-34,2024-06-30 06:16:33.039481,2024-06-30 06:16:33.039863
2608,Female,35-44,2024-07-01 06:16:33.039481,2024-07-01 06:16:33.039863
2609,Female,45-54,2024-07-02 06:16:33.039481,2024-07-02 06:16:33.039863
2610,Female,18-24,2024-07-03 06:16:33.039481,2024-07-03 06:16:33.039863
2611,Female,45-54,2024-07-04 06:16:33.039481,2024-07-04 06:16:33.039863
2612,Male,25-34,2024-07-05 06:16:33.039481,2024-07-05 06:16:33.039863
2613,Female,45-54,2024-07-06 06:16:33.039481,2024-07-06 06:16:33.039863
2614,Female,18-24,2024-07-07 06:16:33.039481,2024-07-07 06:16:33.039863
2615,Female,35-44,2024-07-08 06:16:33.039481,2024-07-08 06:16:33.039863
2616,Female,18-24,2024-07-09 06:16:33.039481,2024-07-09 06:16:33.039863
2617,Male,35-44,2024-07-10 06:16:33.039481,2024-07-10 06:16:33.039863
2618,Male,35-44,2024-07-11 06:16:33.039481,2024-07-11 06:16:33.039863
2619,Female,45-54,2024-07-12 06:16:33.039481,2024-07-12 06:16:33.039863
2620,Female,45-54,2024-07-13 06:16:33.039481,2024-07-13 06:16:33.039863
2621,Female,45-54,2024-07-14 06:16:33.039481,2024-07-14 06:16:33.039863
2622,Male,25-34,2024-07-15 06:16:33.039481,2024-07-15 06:16:33.039863
2623,Male,45-54,2024-07-16 06:16:33.039481,2024-07-16 06:16:33.039863
2624,Male,25-34,2024-07-17 06:16:33.039481,2024-07-17 06:16:33.039863
2625,Male,45-54,2024-07-18 06:16:33.039481,2024-07-18 06:16:33.039863
2626,Male,35-44,2024-07-19 06:16:33.039481,2024-07-19 06:16:33.039863
2627,Male,25-34,2024-07-20 06:16:33.039481,2024-07-20 06:16:33.039863
2628,Female,18-24,2024-07-21 06:16:33.039481,2024-07-21 06:16:33.039863
2629,Male,25-34,2024-07-22 06:16:33.039481,2024-07-22 06:16:33.039863
2630,Male,25-34,2024-07-23 06:16:33.039481,2024-07-23 06:16:33.039863
2631,Female,18-24,2024-07-24 06:16:33.039481,2024-07-24 06:16:33.039863
2632,Male,25-34,2024-07-25 06:16:33.039481,2024-07-25 06:16:33.039863
2633,Female,35-44,2024-07-26 06:16:33.039481,2024-07-26 06:16:33.039863
2634,Male,45-54,2024-07-27 06:16:33.039481,2024-07-27 06:16:33.039863
2635,Female,18-24,2024-07-28 06:16:33.039481,2024-07-28 06:16:33.039863
2636,Female,45-54,2024-07-29 06:16:33.039481,2024-07-29 06:16:33.039863
2637,Female,35-44,2024-07-30 06:16:33.039481,2024-07-30 06:16:33.039863
2638,Female,18-24,2024-07-31 06:16:33.039481,2024-07-31 06:16:33.039863
2639,Female,45-54,2024-08-01 06:16:33.039481,2024-08-01 06:16:33.039863
2640,Male,45-54,2024-08-02 06:16:33.039481,2024-08-02 06:16:33.039863
2641,Male,35-44,2024-08-03 06:16:33.039481,2024-08-03 06:16:33.039863
2642,Female,45-54,2024-08-04 06:16:33.039481,2024-08-04 06:16:33.039863
2643,Female,35-44,2024-08-05 06:16:33.039481,2024-08-05 06:16:33.039863
2644,Female,25-34,2024-08-06 06:16:33.039481,2024-08-06 06:16:33.039863
2645,Male,35-44,2024-08-07 06:16:33.039481,2024-08-07 06:16:33.039863
2646,Female,25-34,2024-08-08 06:16:33.039481,2024-08-08 06:16:33.039863
2647,Female,18-24,2024-08-09 06:16:33.039481,2024-08-09 06:16:33.039863
2648,Female,45-54,2024-08-10 06:16:33.039481,2024-08-10 06:16:33.039863
2649,Female,35-44,2024-08-11 06:16:33.039481,2024-08-11 06:16:33.039863
2650,Male,35-44,2024-08-12 06:16:33.039481,2024-08-12 06:16:33.039863
2651,Female,45-54,2024-08-13 06:16:33.039481,2024-08-13 06:16:33.039863
2652,Female,45-54,2024-08-14 06:16:33.039481,2024-08-14 06:16:33.039863
2653,Male,18-24,2024-08-15 06:16:33.039481,2024-08-15 06:16:33.039863
2654,Female,18-24,2024-08-16 06:16:33.039481,2024-08-16 06:16:33.039863
2655,Female,35-44,2024-08-17 06:16:33.039481,2024-08-17 06:16:33.039863
2656,Male,18-24,2024-08-18 06:16:33.039481,2024-08-18 06:16:33.039863
2657,Male,25-34,2024-08-19 06:16:33.039481,2024-08-19 06:16:33.039863
2658,Male,18-24,2024-08-20 06:16:33.039481,2024-08-20 06:16:33.039863
2659,Female,18-24,2024-08-21 06:16:33.039481,2024-08-21 06:16:33.039863
2660,Female,35-44,2024-08-22 06:16:33.039481,2024-08-22 06:16:33.039863
2661,Male,25-34,2024-08-23 06:16:33.039481,2024-08-23 06:16:33.039863
2662,Male,18-24,2024-08-24 06:16:33.039481,2024-08-24 06:16:33.039863
2663,Male,25-34,2024-08-25 06:16:33.039481,2024-08-25 06:16:33.039863
2664,Female,25-34,2024-08-26 06:16:33.039481,2024-08-26 06:16:33.039863
2665,Female,25-34,2024-08-27 06:16:33.039481,2024-08-27 06:16:33.039863
2666,Male,45-54,2024-08-28 06:16:33.039481,2024-08-28 06:16:33.039863
2667,Female,45-54,2024-08-29 06:16:33.039481,2024-08-29 06:16:33.039863
2668,Male,45-54,2024-08-30 06:16:33.039481,2024-08-30 06:16:33.039863
2669,Female,45-54,2024-08-31 06:16:33.039481,2024-08-31 06:16:33.039863
2670,Female,35-44,2024-09-01 06:16:33.039481,2024-09-01 06:16:33.039863
2671,Female,18-24,2024-09-02 06:16:33.039481,2024-09-02 06:16:33.039863
2672,Female,45-54,2024-09-03 06:16:33.039481,2024-09-03 06:16:33.039863
2673,Male,35-44,2024-09-04 06:16:33.039481,2024-09-04 06:16:33.039863
2674,Female,18-24,2024-09-05 06:16:33.039481,2024-09-05 06:16:33.039863
2675,Female,45-54,2024-09-06 06:16:33.039481,2024-09-06 06:16:33.039863
2676,Male,18-24,2024-09-07 06:16:33.039481,2024-09-07 06:16:33.039863
2677,Female,45-54,2024-09-08 06:16:33.039481,2024-09-08 06:16:33.039863
2678,Male,35-44,2024-09-09 06:16:33.039481,2024-09-09 06:16:33.039863
2679,Male,25-34,2024-09-10 06:16:33.039481,2024-09-10 06:16:33.039863
2680,Female,25-34,2024-09-11 06:16:33.039481,2024-09-11 06:16:33.039863
2681,Female,18-24,2024-09-12 06:16:33.039481,2024-09-12 06:16:33.039863
2682,Male,35-44,2024-09-13 06:16:33.039481,2024-09-13 06:16:33.039863
2683,Male,25-34,2024-09-14 06:16:33.039481,2024-09-14 06:16:33.039863
2684,Male,45-54,2024-09-15 06:16:33.039481,2024-09-15 06:16:33.039863
2685,Female,25-34,2024-09-16 06:16:33.039481,2024-09-16 06:16:33.039863
2686,Male,18-24,2024-09-17 06:16:33.039481,2024-09-17 06:16:33.039863
2687,Male,18-24,2024-09-18 06:16:33.039481,2024-09-18 06:16:33.039863
2688,Male,35-44,2024-09-19 06:16:33.039481,2024-09-19 06:16:33.039863
2689,Female,18-24,2024-09-20 06:16:33.039481,2024-09-20 06:16:33.039863
2690,Male,25-34,2024-09-21 06:16:33.039481,2024-09-21 06:16:33.039863
2691,Female,25-34,2024-09-22 06:16:33.039481,2024-09-22 06:16:33.039863
2692,Female,25-34,2024-09-23 06:16:33.039481,2024-09-23 06:16:33.039863
2693,Male,25-34,2024-09-24 06:16:33.039481,2024-09-24 06:16:33.039863
2694,Female,35-44,2024-09-25 06:16:33.039481,2024-09-25 06:16:33.039863
2695,Male,45-54,2024-09-26 06:16:33.039481,2024-09-26 06:16:33.039863
2696,Female,45-54,2024-09-27 06:16:33.039481,2024-09-27 06:16:33.039863
2697,Female,35-44,2024-09-28 06:16:33.039481,2024-09-28 06:16:33.039863
2698,Male,18-24,2024-09-29 06:16:33.039481,2024-09-29 06:16:33.039863
2699,Male,45-54,2024-09-30 06:16:33.039481,2024-09-30 06:16:33.039863
2700,Male,18-24,2024-10-01 06:16:33.039481,2024-10-01 06:16:33.039863
2701,Female,45-54,2024-10-02 06:16:33.039481,2024-10-02 06:16:33.039863
2702,Female,18-24,2024-10-03 06:16:33.039481,2024-10-03 06:16:33.039863
2703,Male,35-44,2024-10-04 06:16:33.039481,2024-10-04 06:16:33.039863
2704,Male,25-34,2024-10-05 06:16:33.039481,2024-10-05 06:16:33.039863
2705,Female,18-24,2024-10-06 06:16:33.039481,2024-10-06 06:16:33.039863
2706,Female,25-34,2024-10-07 06:16:33.039481,2024-10-07 06:16:33.039863
2707,Female,18-24,2024-10-08 06:16:33.039481,2024-10-08 06:16:33.039863
2708,Male,18-24,2024-10-09 06:16:33.039481,2024-10-09 06:16:33.039863
2709,Female,18-24,2024-10-10 06:16:33.039481,2024-10-10 06:16:33.039863
2710,Male,18-24,2024-10-11 06:16:33.039481,2024-10-11 06:16:33.039863
2711,Female,18-24,2024-10-12 06:16:33.039481,2024-10-12 06:16:33.039863
2712,Female,25-34,2024-10-13 06:16:33.039481,2024-10-13 06:16:33.039863
2713,Male,18-24,2024-10-14 06:16:33.039481,2024-10-14 06:16:33.039863
2714,Male,25-34,2024-10-15 06:16:33.039481,2024-10-15 06:16:33.039863
2715,Male,35-44,2024-10-16 06:16:33.039481,2024-10-16 06:16:33.039863
2716,Female,45-54,2024-10-17 06:16:33.039481,2024-10-17 06:16:33.039863
2717,Female,18-24,2024-10-18 06:16:33.039481,2024-10-18 06:16:33.039863
2718,Female,45-54,2024-10-19 06:16:33.039481,2024-10-19 06:16:33.039863
2719,Male,25-34,2024-10-20 06:16:33.039481,2024-10-20 06:16:33.039863
2720,Female,35-44,2024-10-21 06:16:33.039481,2024-10-21 06:16:33.039863
2721,Male,35-44,2024-10-22 06:16:33.039481,2024-10-22 06:16:33.039863
2722,Male,35-44,2024-10-23 06:16:33.039481,2024-10-23 06:16:33.039863
2723,Male,45-54,2024-10-24 06:16:33.039481,2024-10-24 06:16:33.039863
2724,Female,25-34,2024-10-25 06:16:33.039481,2024-10-25 06:16:33.039863
2725,Female,18-24,2024-10-26 06:16:33.039481,2024-10-26 06:16:33.039863
2726,Male,18-24,2024-10-27 06:16:33.039481,2024-10-27 06:16:33.039863
2727,Female,25-34,2024-10-28 06:16:33.039481,2024-10-28 06:16:33.039863
2728,Male,45-54,2024-10-29 06:16:33.039481,2024-10-29 06:16:33.039863
2729,Male,18-24,2024-10-30 06:16:33.039481,2024-10-30 06:16:33.039863
2730,Female,25-34,2024-10-31 06:16:33.039481,2024-10-31 06:16:33.039863
2731,Male,18-24,2024-11-01 06:16:33.039481,2024-11-01 06:16:33.039863
2732,Male,35-44,2024-11-02 06:16:33.039481,2024-11-02 06:16:33.039863
2733,Female,18-24,2024-11-03 06:16:33.039481,2024-11-03 06:16:33.039863
2734,Male,45-54,2024-11-04 06:16:33.039481,2024-11-04 06:16:33.039863
2735,Male,25-34,2024-11-05 06:16:33.039481,2024-11-05 06:16:33.039863
2736,Male,45-54,2024-11-06 06:16:33.039481,2024-11-06 06:16:33.039863
2737,Male,25-34,2024-11-07 06:16:33.039481,2024-11-07 06:16:33.039863
2738,Male,35-44,2024-11-08 06:16:33.039481,2024-11-08 06:16:33.039863
2739,Male,25-34,2024-11-09 06:16:33.039481,2024-11-09 06:16:33.039863
2740,Male,18-24,2024-11-10 06:16:33.039481,2024-11-10 06:16:33.039863
2741,Female,18-24,2024-11-11 06:16:33.039481,2024-11-11 06:16:33.039863
2742,Female,35-44,2024-11-12 06:16:33.039481,2024-11-12 06:16:33.039863
2743,Male,25-34,2024-11-13 06:16:33.039481,2024-11-13 06:16:33.039863
2744,Male,35-44,2024-11-14 06:16:33.039481,2024-11-14 06:16:33.039863
2745,Female,18-24,2024-11-15 06:16:33.039481,2024-11-15 06:16:33.039863
2746,Female,45-54,2024-11-16 06:16:33.039481,2024-11-16 06:16:33.039863
2747,Female,35-44,2024-11-17 06:16:33.039481,2024-11-17 06:16:33.039863
2748,Female,45-54,2024-11-18 06:16:33.039481,2024-11-18 06:16:33.039863
